studentID,stateID,SchoolID,Mark
1000,ST1,ST1S1,467
1001,ST1,ST1S1,366
1002,ST1,ST1S1,412
1003,ST1,ST1S1,532
1004,ST1,ST1S1,474
1005,ST1,ST1S1,293
1006,ST1,ST1S1,416
1007,ST1,ST1S1,495
1008,ST1,ST1S1,459
1009,ST1,ST1S1,391
1010,ST1,ST1S1,449
1011,ST1,ST1S1,334
1012,ST1,ST1S1,584
1013,ST1,ST1S1,419
1014,ST1,ST1S1,421
1015,ST1,ST1S1,361
1016,ST1,ST1S1,420
1017,ST1,ST1S1,564
1018,ST1,ST1S1,573
1019,ST1,ST1S1,259
1020,ST1,ST1S2,350
1021,ST1,ST1S2,527
1022,ST1,ST1S2,431
1023,ST1,ST1S2,400
1024,ST1,ST1S2,497
1025,ST1,ST1S2,432
1026,ST1,ST1S2,291
1027,ST1,ST1S2,341
1028,ST1,ST1S2,470
1029,ST1,ST1S2,452
1030,ST1,ST1S2,467
1031,ST1,ST1S2,439
1032,ST1,ST1S2,404
1033,ST1,ST1S2,395
1034,ST1,ST1S2,312
1035,ST1,ST1S2,273
1036,ST1,ST1S2,434
1037,ST1,ST1S2,433
1038,ST1,ST1S2,488
1039,ST1,ST1S2,498
1040,ST1,ST1S3,387
1041,ST1,ST1S3,541
1042,ST1,ST1S3,355
1043,ST1,ST1S3,398
1044,ST1,ST1S3,407
1045,ST1,ST1S3,433
1046,ST1,ST1S3,271
1047,ST1,ST1S3,457
1048,ST1,ST1S3,334
1049,ST1,ST1S3,174
1050,ST1,ST1S3,497
1051,ST1,ST1S3,488
1052,ST1,ST1S3,383
1053,ST1,ST1S3,509
1054,ST1,ST1S3,479
1055,ST1,ST1S3,529
1056,ST1,ST1S3,360
1057,ST1,ST1S3,395
1058,ST1,ST1S3,364
1059,ST1,ST1S3,363
1060,ST1,ST1S4,499
1061,ST1,ST1S4,364
1062,ST1,ST1S4,389
1063,ST1,ST1S4,385
1064,ST1,ST1S4,342
1065,ST1,ST1S4,362
1066,ST1,ST1S4,339
1067,ST1,ST1S4,372
1068,ST1,ST1S4,372
1069,ST1,ST1S4,380
1070,ST1,ST1S4,417
1071,ST1,ST1S4,302
1072,ST1,ST1S4,487
1073,ST1,ST1S4,431
1074,ST1,ST1S4,472
1075,ST1,ST1S4,339
1076,ST1,ST1S4,441
1077,ST1,ST1S4,339
1078,ST1,ST1S4,452
1079,ST1,ST1S4,392
1080,ST1,ST1S5,441
1081,ST1,ST1S5,455
1082,ST1,ST1S5,367
1083,ST1,ST1S5,282
1084,ST1,ST1S5,359
1085,ST1,ST1S5,543
1086,ST1,ST1S5,397
1087,ST1,ST1S5,526
1088,ST1,ST1S5,415
1089,ST1,ST1S5,427
1090,ST1,ST1S5,472
1091,ST1,ST1S5,359
1092,ST1,ST1S5,482
1093,ST1,ST1S5,466
1094,ST1,ST1S5,280
1095,ST1,ST1S5,373
1096,ST1,ST1S5,412
1097,ST1,ST1S5,366
1098,ST1,ST1S5,453
1099,ST1,ST1S5,572
1100,ST1,ST1S6,326
1101,ST1,ST1S6,282
1102,ST1,ST1S6,363
1103,ST1,ST1S6,409
1104,ST1,ST1S6,435
1105,ST1,ST1S6,324
1106,ST1,ST1S6,329
1107,ST1,ST1S6,334
1108,ST1,ST1S6,277
1109,ST1,ST1S6,588
1110,ST1,ST1S6,434
1111,ST1,ST1S6,487
1112,ST1,ST1S6,400
1113,ST1,ST1S6,494
1114,ST1,ST1S6,388
